ARK	TYPE	VALUE	SOURCE
21198/zz0008z797		1913-1991	
21198/zz0008z7br		1952-	
21198/zz0008z7c8		1895-1980	
21198/zz0008z7ds		1879-1959	
21198/zz0008z7f9		1875-1966	
21198/zz0008z7gt		1906-	
21198/zz0008z7hb		1893-1974	
21198/zz0008z7jv		1897-1984	
21198/zz0008z7mw		1909-1979	
21198/zz0008z7nd		1905-1994	
21198/zz0008z7px		1904-1977	
21198/zz0008z7qf		1925-	
21198/zz0008z7rz		1909-1975	
21198/zz0008z7sg		1914-	
21198/zz0008z7t0		1897-1974	
21198/zz0008z7vh		1907-1986	
21198/zz0008z7xj		1916-	
21198/zz0008z7z2		1924-	
21198/zz0008z802		1888-1966	
21198/zz0008z81k		1893-1983	
21198/zz0008z823		1906-1992	
21198/zz0008z844		1917-1993	
21198/zz0008z87p		1905-1986	
21198/zz0008z886		1894-1979	
21198/zz0008z89q		1916-1994	
21198/zz0008z8b7		1915-1995	
21198/zz0008z8cr		1901-1991	
21198/zz0008z8d8		1901-1985	
21198/zz0008z8fs		1892-1972	
21198/zz0008z8g9		1891-1986	
21198/zz0008z8ht		1902-1986	
21198/zz0008z8jb		1905-1992	
21198/zz0008z8kv		1883-1963	
21198/zz0008z8mc		1914-1976	
21198/zz0008z8nw		1928-	
21198/zz0008z8pd		1889-1980	
21198/zz0008z8qx		1895-1986	
21198/zz0008z8rf		1900-1989	
21198/zz0008z8sz		1906-1987	
21198/zz0008z8tg		1892-1988	
21198/zz0008z8v0		1891-1972	
21198/zz0008z8wh		1904-	
21198/zz0008z8zj		1939-	
21198/zz0008z90j		1925-1978	
21198/zz0008z912		1925-	
21198/zz0008z92k		1904-1986	
21198/zz0008z933		1904-1994	
21198/zz0008z94m		1917-	
21198/zz0008z954		1927-	
21198/zz0008z96n		1917-1983	
21198/zz0008z975		1916-	
21198/zz0008z98p		1918-	
21198/zz0008z996		1928-	
21198/zz0008z9bq		1912-	
21198/zz0008z9c7		1908-1997	
21198/zz0008z9dr		1898-1978	
21198/zz0008z9f8		1928-	
21198/zz0008z9gs		1908-1993	
21198/zz0008z9h9		1922-1992	
21198/zz0008z9jt		1919-	
21198/zz0008z9kb		1918-1986	
21198/zz0008z9mv		1927-1994	
21198/zz0008z9nc		1924-	
21198/zz0008z9qd		1908-	
21198/zz0008z9rx		1898-1976	
21198/zz0008z9sf		1919-1998	
21198/zz0008z9tz		1907-1989	
21198/zz0008z9vg		1915-	
21198/zz0008z9w0		1920-1977	
21198/zz0008z9xh		1918-1976	
21198/zz0008z9z1		1914-	
21198/zz0008zb01		1894-1995	
21198/zz0008zb22		1895-1993	
21198/zz0008zb3k		1907-1987	
21198/zz0008zb43		1896-1987	
21198/zz0008zb5m		1915-	
21198/zz0008zb64		1907-	
21198/zz0008zb7n		1902-1985	
21198/zz0008zb9p		1909-1981	
21198/zz0008zbb6		1914-	
21198/zz0008zbd7		1902-1987	
21198/zz0008zbg8		1916-	
21198/zz0008zbhs		1905-	
21198/zz0008zbj9		1930-	
21198/zz0008zbkt		1908-1996	
21198/zz0008zbmb		1932-	
21198/zz0008zbnv		1932-	
21198/zz0008zbpc		1924-1986	
21198/zz0008zbqw		1918-1989	
21198/zz0008zbrd		1901-1976	
21198/zz0008zbsx		1913-	
21198/zz0008zbtf		1911-1991	
21198/zz0008zbvz		1937-	
21198/zz0008zbwg		1889-1995	
21198/zz0008zbx0		1916-	
21198/zz0008zbzh		1905-1980	
21198/zz0008zc0h		1914-1978	
21198/zz0008zc11		1908-1985	
21198/zz0008zc2j		1903-1988	
21198/zz0008zc32		1918-1991	
21198/zz0008zc4k		1879-1966	
21198/zz0008zc6m		1898-1990	
21198/zz0008zc74		1906-1995	
21198/zz0008zc8n		1924-	
21198/zz0008zc95		1893-1980	
21198/zz0008zcbp		1896-1981	
21198/zz0008zcc6		1889-1986	
21198/zz0008zcdq		1902-1980	
21198/zz0008zcf7		1906-	
21198/zz0008zcgr		1904-1998	
21198/zz0008zch8		1905-1995	
21198/zz0008zcjs		1900-1970	
21198/zz0008zcmt		1919-	
21198/zz0008zcnb		1901-1990	
21198/zz0008zcpv		1902-1992	
21198/zz0008zcqc		1930-	
21198/zz0008zcsd		1917-	
21198/zz0008zctx		1918-	
21198/zz0008zcwz		1917-	
21198/zz0008zd00		1887-1974	
21198/zz0008zd1h		1918-	
21198/zz0008zd21		1899-1992	
21198/zz0008zd3j		1898-1979	
21198/zz0008zd5k		1886-1960	
21198/zz0008zd63		1910-1995	
21198/zz0008zd7m		1911-	
21198/zz0008zd84		1907-1976	
21198/zz0008zd9n		1917-1998	
21198/zz0008zdb5		1896-1978	
21198/zz0008zdcp		1922-1991	
21198/zz0008zdfq		1908-1989	
21198/zz0008zdhr		1932-	
21198/zz0008zdj8		1909-	
21198/zz0008zdks		1907-1986	
21198/zz0008zdm9		1934-	
21198/zz0008zdnt		1879-1976	
21198/zz0008zdpb		1891-1989	
21198/zz0008zdqv		1899-1991	
21198/zz0008zdrc		1921-	
21198/zz0008zdsw		1912-1989	
21198/zz0008zdtd		1907-	
21198/zz0008zdvx		1913-	
21198/zz0008zdwf		1911-1984	
21198/zz0008zdxz		1908-	
21198/zz0008zdzg		1923-1998	
21198/zz0008zf0g		1914-1990	
21198/zz0008zf2h		1910-1999	
21198/zz0008zf31		1900-1988	
21198/zz0008zf4j		1900-1993	
21198/zz0008zf52		1902-1980	
21198/zz0008zf73		1913-	
21198/zz0008zf8m		1920-	
21198/zz0008zfbn		1903-1990	
21198/zz0008zfc5		1939-	
21198/zz0008zff6		1907-1991	
21198/zz0008zfgq		1911-1994	
21198/zz0008zfh7		1901-1989	
21198/zz0008zfjr		1910-1992	
21198/zz0008zfn9		1896-1984	
21198/zz0008zfpt		1915-1985	
21198/zz0008zfqb		1917-	
21198/zz0008zfrv		1900-1966	
21198/zz0008zfsc		1911-1990	
21198/zz0008zftw		1899-1990	
21198/zz0008zfwx		1909-1998	
21198/zz0008zfxf		1912-	
21198/zz0008zfzz		1912-	
21198/zz0008zg0z		1884-1976	
21198/zz0008zg1g		1897-1989	
21198/zz0008zg20		1921-	
21198/zz0008zg3h		1902-1995	
21198/zz0008zg41		1920-	
21198/zz0008zg5j		1910-	
21198/zz0008zg62		1905-1989	
21198/zz0008zg7k		1892-1988	
21198/zz0008zg83		1914-1990	
21198/zz0008zg9m		1912-	
21198/zz0008zgb4		1913-	
21198/zz0008zgcn		1911-	
21198/zz0008zgd5		1917-	
21198/zz0008zgfp		1921-	
21198/zz0008zgg6		1902-1988	
21198/zz0008zghq		1881-1975	
21198/zz0008zgj7		1905-1994	
21198/zz0008zgkr		1913-	
21198/zz0008zgm8		1911-1986	
21198/zz0008zgns		1923-	
21198/zz0008zgp9		1910-	
21198/zz0008zgqt		1900-1988	
21198/zz0008zgrb		1898-1990	
21198/zz0008zgsv		1918-	
21198/zz0008zgtc		1913-	
21198/zz0008zgvw		1904-1988	
21198/zz0008zgwd		1880-1976	
21198/zz0008zgxx		1889-1981	
21198/zz0008zgzf		1913-1998	
21198/zz0008zh1z		1916-	
21198/zz0008zh2g		1916-	
21198/zz0008zh30		1915-1987	
21198/zz0008zh4h		1903-1995	
21198/zz0008zh51		1925-	
21198/zz0008zh6j		1897-1995	
21198/zz0008zh72		1911-	
21198/zz0008zh8k		1915-	
21198/zz0008zh93		1900-1987	
21198/zz0008zhbm		1898-1985	
21198/zz0008zhc4		1897-1993	
21198/zz0008zhf5		1907-1992	
21198/zz0008zhgp		1916-	
21198/zz0008zhh6		1938-	
21198/zz0008zhjq		1905-1996	
21198/zz0008zhk7		1920-	
21198/zz0008zhmr		1936-	
21198/zz0008zhn8		1902-	
21198/zz0008zhps		1919-	
21198/zz0008zhq9		1895-1963	
21198/zz0008zhrt		1930-	
21198/zz0008zhsb		1937-	
21198/zz0008zhtv		1907-1989	
21198/zz0008zhvc		1949-	
21198/zz0008zhww		1916-	
21198/zz0008zhxd		1917-	
21198/zz0008zhzx		1911-	
21198/zz0008zj0x		1912-1991	
21198/zz0008zj1f		1912-1993	
21198/zz0008zj2z		1912-1994	
21198/zz0008zj3g		1882-1963	
21198/zz0008zj40		1908-	
21198/zz0008zj5h		1923-	
21198/zz0008zj61		1921-	
21198/zz0008zj7j		1922-	
21198/zz0008zj82		1932-	
21198/zz0008zj9k		1905-	
21198/zz0008zjb3		1911-	
21198/zz0008zjcm		1915-1993	
21198/zz0008zjd4		1905-1995	
21198/zz0008zjfn		1902-1992	
21198/zz0008zjg5		1866-1965	
21198/zz0008zjhp		1909-1988	
21198/zz0008zjj6		1906-	
21198/zz0008zjkq		1912-	
21198/zz0008zjm7		1908-	
21198/zz0008zjnr		1913-1994	
21198/zz0008zjp8		1931-	
21198/zz0008zjqs		1910-	
21198/zz0008zjr9		1916-	
21198/zz0008zjst		1906-1996	
21198/zz0008zjtb		1918-	
21198/zz0008zjvv		1889-1979	
21198/zz0008zjwc		1914-	
21198/zz0008zjxw		1916-1993	
21198/zz0008zjzd		1902-1989	
21198/zz0008zk0d		1914-	
21198/zz0008zk1x		1916-	
21198/zz0008zk2f		1904-	
21198/zz0008zk3z		1908-1989	
21198/zz0008zk4g		1904-	
21198/zz0008zk50		1915-	
21198/zz0008zk6h		1911-	
21198/zz0008zk71		1900-1982	
21198/zz0008zk8j		1915-1997	
21198/zz0008zk92		1906-	
21198/zz0008zkbk		1916-1989	
21198/zz0008zkc3		1907-	
21198/zz0008zkdm		1909-1995	
21198/zz0008zkf4		1905-1994	
21198/zz0008zkgn		1915-1990	
21198/zz0008zkh5		c.1905-	
21198/zz0008zkjp		c.1905-1994	
21198/zz0008zkk6		1912-	
21198/zz0008zkmq		1890-1984	
21198/zz0008zkn7		1920-	
21198/zz0008zkq8		1917-	
21198/zz0008zkrs		1909-	
21198/zz0008zks9		1912-1992	
21198/zz0008zktt		1910-1998	
21198/zz0008zkvb		1907-	
21198/zz0008zkwv		1927-	
21198/zz0008zkxc		1909-1993	
21198/zz0008zkzw		1929-	
21198/zz0008zm0w		1882-1969	
21198/zz0008zm1d		1912-1997	
21198/zz0008zm2x		1899-1995	
21198/zz0008zm3f		1917-	
21198/zz0008zm4z		1917-	
21198/zz0008zm5g		1897-1993	
21198/zz0008zm60		1909-	
21198/zz0008zm7h		1924-	
21198/zz0008zm81		1919-	
21198/zz0008zm9j		1913-1995	
21198/zz0008zmb2		1923-	
21198/zz0008zmck		1895-1982	
21198/zz0008zmd3		1910-1992	
21198/zz0008zmfm		1918-	
21198/zz0008zmg4		1927-	
21198/zz0008zmhn		1909-1992	
21198/zz0008zmj5		1935-	
21198/zz0008zmkp		1914-1992	
21198/zz0008zmm6		1925-	
21198/zz0008zmnq		1927-	
21198/zz0008zmp7		1954-	
21198/zz0008zmqr		1918-1996	
21198/zz0008zmr8		1886-1961	
21198/zz0008zmss		1893-1963	
21198/zz0008zmt9		1911-1994	
21198/zz0008zmvt		1922-	
21198/zz0008zmwb		1921-	
21198/zz0008zmxv		1933-	
21198/zz0008zmzc		1952-	
21198/zz0008zn0c		1922-	
21198/zz0008zn1w		1910-	
21198/zz0008zn2d		1955-	
21198/zz0008zn3x		1928-	
21198/zz0008zn4f		1955-	
21198/zz0008zn5z		1893-1985	
21198/zz0008zn6g		1912-	
21198/zz0008zn70		1912-1996	
21198/zz0008zn8h		1953-	
21198/zz0008zn91		1911-1993	
21198/zz0008znbj		1912-	
21198/zz0008znc2		1927-	
21198/zz0008zndk		1919-	
21198/zz0008znf3		1925-1996	
21198/zz0008zngm		1942-	
21198/zz0008znh4		1953-	
21198/zz0008znjn		1900-1968	
21198/zz0008znk5		1905-1993	
21198/zz0008znmp		1914-	
21198/zz0008znn6		1905-	
21198/zz0008znpq		1915-	
21198/zz0008znq7		1920-	
21198/zz0008znrr		1904-1993	
21198/zz0008zns8		1912-1993	
21198/zz0008znts		1905-1996	
21198/zz0008znv9		1913-1994	
21198/zz0008znwt		1926-	
21198/zz0008znxb		1879-1971	
21198/zz0008znzv		1907-	
21198/zz0008zp0v		1912-	
21198/zz0008zp1c		1954-	
21198/zz0008zp2w		1953-	
21198/zz0008zp3d		1918-	
21198/zz0008zp5f		1953-	
21198/zz0008zp6z		1918-	
21198/zz0008zp7g		1910-	
21198/zz0008zp80		1913-1994	
21198/zz0008zp9h		1899-1983	
21198/zz0008zpb1		1928-	
21198/zz0008zpcj		1911-1994	
21198/zz0008zpd2		1920-	
21198/zz0008zpfk		1912-	
21198/zz0008zphm		1902-1995	
21198/zz0008zpj4		1924-	
21198/zz0008zpkn		1920-1995	
21198/zz0008zpm5		1924-	
21198/zz0008zpnp		1915-1993	
21198/zz0008zpp6		1879-1973	
21198/zz0008zpqq		1935-	
21198/zz0008zpr7		1907-	
21198/zz0008zpsr		1935-	
21198/zz0008zpt8		1955-	
21198/zz0008zpvs		1958-	
21198/zz0008zpw9		1917-1996	
21198/zz0008zpxt		1918-	
21198/zz0008zpzb		1926-	
21198/zz0008zq0b		1921-	
21198/zz0008zq1v		1957-	
21198/zz0008zq2c		1884-1966	
21198/zz0008zq3w		1956-	
21198/zz0008zq4d		1961-	
21198/zz0008zq5x		1930-	
21198/zz0008zq6f		1912-1995	
21198/zz0008zq7z		1951-	
21198/zz0008zq8g		1928-	
21198/zz0008zq90		1955-	
21198/zz0008zqbh		1917-	
21198/zz0008zqc1		1921-	
21198/zz0008zqdj		1917-	
21198/zz0008zqf2		1915-1981	
21198/zz0008zqgk		1954-	
21198/zz0008zqh3		1952-	
21198/zz0008zqjm		1910-1998	
21198/zz0008zqk4		1924-	
21198/zz0008zqmn		1933-	
21198/zz0008zqn5		1956-	
21198/zz0008zqpp		1953-	
21198/zz0008zqq6		1955-	
21198/zz0008zqrq		1908-1996	
21198/zz0008zqs7		1931-	
21198/zz0008zqtr		1902-1984	
21198/zz0008zqv8		1910-1994	
21198/zz0008zqws		1921-	
21198/zz0008zqx9		1917-	
21198/zz0008zqzt		1926-	
21198/zz0008zr0t		1934-	
21198/zz0008zr1b		1917-	
21198/zz0008zr2v		1955-	
21198/zz0008zr3c		1914-	
21198/zz0008zr4w		1954-	
21198/zz0008zr5d		1904-	
21198/zz0008zr6x		1890-1977	
21198/zz0008zr7f		1954-	
21198/zz0008zr8z		1955-	
21198/zz0008zr9g		1957-	
21198/zz0008zrb0		1956-	
21198/zz0008zrch		1955-	
21198/zz0008zrd1		1921-	
21198/zz0008zrfj		1955-	
21198/zz0008zrg2		1928-	
21198/zz0008zrhk		1958-	
21198/zz0008zrj3		1883-1963	
21198/zz0008zrkm		1883-1983	
21198/zz0008zrm4		1925-	
21198/zz0008zrnn		1955-	
21198/zz0008zrp5		1915-	
21198/zz0008zrqp		1905-1995	
21198/zz0008zrr6		1924-	
21198/zz0008zrsq		1957-	
21198/zz0008zrt7		1956-	
21198/zz0008zrvr		1924	
21198/zz0008zrw8		1916-	
21198/zz0008zrxs		1934-	
21198/zz0008zrz9		1883-1970	
21198/zz0008zs09		1937-	
21198/zz0008zs1t		1927-	
21198/zz0008zs2b		1920-	
21198/zz0008zs3v		1954-	
21198/zz0008zs4c		1961-	
21198/zz0008zs5w		1914-	
21198/zz0008zs6d		1925-	
21198/zz0008zs7x		1955-	
21198/zz0008zs8f		1926-	
21198/zz0008zs9z		1917-1998	
21198/zz0008zsbg		1886-1982	
21198/zz0008zsc0		1955-	
21198/zz0008zsdh		1951-	
21198/zz0008zsf1		1960-	
21198/zz0008zsgj		1920-1997	
21198/zz0008zsh2		1957-	
21198/zz0008zsjk		1956-	
21198/zz0008zsk3		1928-	
21198/zz0008zsmm		1916-	
21198/zz0008zsn4		1954-	
21198/zz0008zspn		1886-1975	
21198/zz0008zsrp		1947-	
21198/zz0008zss6		1952-	
21198/zz0008zstq		1957-	
21198/zz0008zsv7		1923-1998	
21198/zz0008zswr		1960-	
21198/zz0008zsx8		1954-	
21198/zz0008zszs		1944-	
21198/zz0008zt0s		1954-	
21198/zz0008zt19		1957-	
21198/zz0008zt2t		1898-1991	
21198/zz0008zt3b		1956-	
21198/zz0008zt4v		1960-	
21198/zz0008zt5c		1955-	
21198/zz0008zt6w		1956-	
21198/zz0008zt7d		1923-	
21198/zz0008zt8x		1901-1976	
21198/zz0008zt9f		1898-1970	
21198/zz0008ztbz		1914-	
21198/zz0008ztcg		1918-1980	
21198/zz0008ztd0		1887-1981	
21198/zz0008ztfh		1901-1981	
21198/zz0008ztg1		1899-1992	
21198/zz0008zthj		1883-1978	
21198/zz0008ztj2		1899-1983	
21198/zz0008ztkk		1895-1979	
21198/zz0008ztm3		1905-1995	
21198/zz0008ztnm		1899-1976	
21198/zz0008ztp4		1898-1969	
21198/zz0008ztqn		1897-1977	
21198/zz0008ztr5		1904-1988	
21198/zz0008ztsp		1892-1976	
21198/zz0008ztt6		1906-1993	
21198/zz0008ztvq		1895-1987	
21198/zz0008ztw7		1927-	
21198/zz0008ztxr		1888-1973	
21198/zz0008ztz8		1898-1980	
21198/zz0008zv08		1886-1981	
21198/zz0008zv1s		1925-	
21198/zz0008zv29		1943-	
21198/zz0008zv3t		1920-	
21198/zz0008zv4b		1913-	
21198/zz0008zv5v		1888-1968	
21198/zz0008zv6c		1905-1992	
21198/zz0008zv7w		1924-	
21198/zz0008zv8d		1925-	
21198/zz0008zv9x		1904-	
21198/zz0008zvbf		1910-	
21198/zz0008zvcz		1935-	
21198/zz0008zvdg		1906-	
21198/zz0008zvf0		1943-	
21198/zz0008zvgh		1914-	
21198/zz0008zvh1		1906-	
21198/zz0008zvjj		1878-1970	
21198/zz0008zvk2		1886-1971	
21198/zz0008zvmk		1917-	
21198/zz0008zvn3		1926-1993	
21198/zz0008zvpm		1907-	
21198/zz0008zvq4		1921-	
21198/zz0008zvrn		1907-1994	
21198/zz0008zvs5		1914-	
21198/zz0008zvtp		1929-	
21198/zz0008zvv6		1943-	
21198/zz0008zvwq		1943-	
21198/zz0008zvx7		1923-	
21198/zz0008zvzr		1910-	
21198/zz0008zw18		1943-	
21198/zz0008zw2s		1906-1994	
21198/zz0008zw39		1948-	
21198/zz0008zw4t		1941-	
21198/zz0008zw5b		1905-	
