ARK	TYPE	VALUE	SOURCE
21198/zz0008zw6v		1918-	
21198/zz0008zw7c		1927-	
21198/zz0008zw8w		1925-	
21198/zz0008zw9d		1918-	
21198/zz0008zwbx		1880-1968	
21198/zz0008zwcf		1947-	
21198/zz0008zwdz		1930-	
21198/zz0008zwfg		1926-	
21198/zz0008zwg0		1926-1997	
21198/zz0008zwj1		1929-	
21198/zz0008zwkj		1914-	
21198/zz0008zwm2		1904-1995	
21198/zz0008zwnk		1921-	
21198/zz0008zwp3		1943-	
21198/zz0008zwqm		1955-	
21198/zz0008zwvp		1897-1972	
21198/zz0008zwxq		1913-1995	
21198/zz0008zwz7		d. 1986	
21198/zz0008zx07		1897-1993	
21198/zz0008zx1r		1901-1974	
21198/zz0008zx28		1899-1969	
21198/zz0008zx49		1886-1964	
21198/zz0008zx6b		1888-1974	
21198/zz0008zx8c		1884-1979	
21198/zz0008zxcx		1902-	
21198/zz0008zxdf		1906-1988	
21198/zz0008zxgg		1911-	
21198/zz0008zxh0		1908-1983	
21198/zz0008zxs4		1924-	
21198/zz0008zz59		1905-1996	
21198/zz0008zzj0		1896-1987	
21198/zz0008zzw5		1895-1966	
21198/zz0009009q		1887-	
21198/zz000900nw		1885-1977	
21198/zz000900zj		1906-	
21198/zz000901bq		1895-1986	
21198/zz000901qd		1888-1979	
21198/zz00090222		1902-1977	
21198/zz0009023k		1890-1972	
21198/zz0009025m		1900-1990	
21198/zz00090264		1906-1985	
21198/zz0009027n		1890-	
21198/zz00090285		d. 1984	
21198/zz000902b6		1928-	
21198/zz000902d7		1899-1990	
21198/zz000902fr		1895-1992	
21198/zz000902g8		1890-1978	
21198/zz000902j9		1927-	
21198/zz000902kt		1900-1992	
21198/zz000902mb		1926-	
21198/zz000902nv		1927-	
21198/zz000902rd		1928-	
21198/zz000902tf		1881-1969	
21198/zz000902vz		1902-1995	
21198/zz000902wg		1900-1978	
21198/zz0009032j		1894-1976	
21198/zz00090332		1872-1974	
21198/zz0009034k		1900-	
21198/zz0009036m		1886-1974	
21198/zz00090374		1909-	
21198/zz00090395		1884-	
21198/zz000903bp		1916-	
21198/zz000903c6		1911-1993	
21198/zz000903dq		d. 1975	
21198/zz000903f7		1894-1985	
21198/zz000903gr		1863-	
21198/zz000903h8		1896-1981	
21198/zz000903k9		1901-	
21198/zz000903qc		1899-1983	
21198/zz000903rw		1922-	
21198/zz000903sd		1886-1989	
21198/zz000903vf		1895-	
21198/zz000903xg		1877-1964	
21198/zz000903z0		1896-1987	
21198/zz00090400		1888-1966	
21198/zz0009041h		1892-1982	
21198/zz00090421		1909-1987	
21198/zz00090442		1881-1977	
21198/zz0009045k		1881-1971	
21198/zz00090463		1890-1972	
21198/zz0009047m		1886-1974	
21198/zz00090484		1916-	
21198/zz0009049n		1902-1986	
21198/zz000904b5		1891-1973	
21198/zz000904cp		1886-1979	
21198/zz000904fq		1911-1976	
21198/zz000904g7		1909-1976	
21198/zz000904hr		1901-1994	
21198/zz000904j8		1912-	
21198/zz000904ks		1904-1987	
21198/zz000904m9		1923-	
21198/zz000904nt		1908-1997	
21198/zz0009519f		c. 1930-2006	
21198/zz00095x90		c. 1930-2007	
21198/zz000962z6		1933 - 1999	
21198/zz00096b55		1919-2007	
21198/zz00096b6p		1917-2007	
21198/zz00096b8q		c. 1930-2007	
21198/zz00096b97		1932-2007	
21198/zz00096c7p		1950-2000	
21198/zz00096c86		1950-2000	
21198/zz00096d4m		1950-2000	
21198/zz00096jxf		c. 1930-2006	
21198/zz00096kcn		1969-2008	
21198/zz00096mtv		1935-2010	
21198/zz00096ncm		1919 - 2004	
21198/zz00096nr9		1922-2006	
21198/zz00096p6h		1932 - 1997	
21198/zz00096qqr		1962-2006	
21198/zz00096qr8		1936-2006	
21198/zz00096qt9		1955-2007	
21198/zz00096qwb		c. 1960-2006	
21198/zz00096t1v		1931-2007	
21198/zz00096t2c		1947-2007	
21198/zz00096t3w		1934-2007	
21198/zz00096t4d		1929 - 2006	
21198/zz00096t5x		1938-2007	
21198/zz00096t7z		1930-2007	
21198/zz00096t8g		1965-2000	
21198/zz00096t90		1943-2006	
21198/zz00096tc1		1965-2000	
21198/zz00096tdj		1936-2006	
21198/zz00096tf2		1953-2006	
21198/zz00096th3		1923-2008	
21198/zz00096tjm		1950-2008	
21198/zz00096tk4		1919-2008	
21198/zz00097158		1950-2000	
21198/zz000972jf		1965-2000	
21198/zz000972kz		1965-2000	
21198/zz000972mg		1965-2000	
21198/zz000972n0		1965-2000	
21198/zz000972ph		1965-2000	
21198/zz000975hc		1943-2008	
21198/zz00097pzb		1933 - 1993	
21198/zz00097q0b		1943 - 2002	
21198/zz00097q1v		- 2001	
21198/zz00097q3w		1930 - 2004	
21198/zz00097q4d		1928 - 1998	
21198/zz00097q5x		1939 - 2003	
21198/zz00097qjm		1941 - 2003	
21198/zz00097qzt		1942 - 2003	
21198/zz00097r0t		1944 - 2003	
21198/zz00097r2v		1937 - 2004	
21198/zz00097r3c		1954 - 2003	
21198/zz00097r4w		1936 - 2002	
21198/zz00097xfz		1931 - 2003	
21198/zz00097xgg		1965-2000	
21198/zz00097xh0		1965-2000	
21198/zz00097xjh		1965-2000	
21198/zz00097xk1		1965-2000	
21198/zz00097xwp		1924 - 2000	
21198/zz00097xx6		1921 - 2000	
21198/zz00097xzq		1922 - 1998	
21198/zz00097z17		1931 - 1998	
21198/zz00097z9c		1927 - 1997	
21198/zz00097zbw		1929 - 1996	
21198/zz00097zcd		1923 - 1997	
21198/zz00097zdx		1931 - 1999	
21198/zz00097znj		1926 - 1999	
21198/zz00097zp2		1961-1974	
21198/zz00097zqk		1961-1974	
21198/zz00097zr3		1961-1974	
21198/zz00097zsm		1961-1974	
21198/zz00098t49		1950s - 1970s	
21198/zz00098t5t		1934 - 2000	
21198/zz00098t6b		1928 - 2001	
21198/zz00098t7v		1932 - 2001	
21198/zz00098tzq		1937 - 2001	
21198/zz00098vp2		1960s - 1970s	
21198/zz00098vqk		1948 - 2004	
21198/zz00098x4r		1931 - 1996	
21198/zz00098x58		1926 - 1999	
21198/zz00098x6s		1916 - 1998	
21198/zz00098x79		1945 - 1998	
21198/zz0009909r		1919 - 1998	
21198/zz000990b8		1919 - 1996	
21198/zz000990ft		1935 - 2005	
21198/zz000990gb		1920 - 2001	
21198/zz000990v1		1923 - 1999	
21198/zz000990wj		1933 - 1997	
21198/zz000990x2		1924 - 1999	
21198/zz000990zk		1931 - 1999	
21198/zz0009910k		1932 - 1997	
21198/zz00099113		1947 - 1998	
21198/zz0009912m		1926 - 1997	
21198/zz00099134		1929 - 2001	
21198/zz0009914n		1915 - 1997	
21198/zz0009916p		1923 - 1999	
21198/zz00099176		1929 - 2001	
21198/zz0009918q		1919 - 2000	
21198/zz00099197		1919 - 2000	
21198/zz000991br		1919 - 1997	
21198/zz000991c8		1925 - 1997	
21198/zz00099h6f		1925 - 1997	
21198/zz00099h7z		1924 - 2000	
21198/zz00099h8g		1913 - 1999	
21198/zz00099h90		1922 - 1997	
21198/zz00099hc1		1951 - 2002	
21198/zz00099hdj		1947 - 2002	
21198/zz00099hf2		1935 - 2002	
21198/zz00099hgk		1949 - 2001	
21198/zz00099hh3		1943 - 2001	
21198/zz00099hjm		1933 - 2001	
21198/zz00099nwq		1938 - 2001	
21198/zz00099nx7		1933 - 2001	
21198/zz00099pqm		1925 - 1999	
21198/zz00099pr4		1941 - 1997	
21198/zz00099psn		1947 - 1996	
21198/zz00099pt5		1936 - 1997	
21198/zz00099qh0		1932 - 2000	
21198/zz00099qjh		1939 - 2002	
21198/zz00099r38		1934 - 2001	
21198/zz00099r4s		1942 - 2001	
21198/zz00099r59		1945 - 2000	
21198/zz00099r6t		1946 - 2001	
21198/zz00099r7b		1939 - 2001	
21198/zz00099rr3		1945 - 2003	
21198/zz0009chs4		1961 - 2002	
21198/zz0009chx6		1959 - 2000	
21198/zz0009chzq		1959 - 1999	
21198/zz0009cjkh		1958 - 1997	
21198/zz0009ck69		1963 - 2000	
21198/zz0009cm4r		1958 - 2001	
21198/zz0009cm58		1956 - 1998	
21198/zz0009cm79		1962 - 2001	
21198/zz0009cn9t		1963 - 2002	
21198/zz0009d4c2		1950-2000	
21198/zz0009d4gm		1950-2000	
21198/zz0009d4h4		1950-2000	
21198/zz0009d4jn		1950-2000	
21198/zz0009d4k5		1921-2008	
21198/zz0009d4mp		1911-2008	
21198/zz0009d67z		1927-2008	
21198/zz0009dbh1		1952 - 1996	
21198/zz0009dbjj		1959 - 2000	
21198/zz0009dbk2		1959 - 1999	
21198/zz0009dbmk		1956 - 1999	
21198/zz0009dbn3		1961 - 2003	
21198/zz0009dbpm		1960 - 2001	
21198/zz0009dbq4		1957 - 2000	
21198/zz0009dbrn		1959 - 2000	
21198/zz0009dbs5		1956 - 1999	
21198/zz0009dbtp		1948 - 1997	
21198/zz0009dbv6		1953 - 1999	
21198/zz0009dcbx		1959 - 2000	
21198/zz0009dccf		1957 - 2001	
21198/zz0009dcdz		1954 - 1998	
21198/zz0009dcfg		1956 - 2001	
21198/zz0009dcg0		1958 - 2001	
21198/zz0009dchh		1961 - 2002	
21198/zz0009dcj1		1957 - 1999	
21198/zz0009dckj		1958 - 1998	
21198/zz0009dcm2		1955 - 1997	
21198/zz0009dcnk		1958 - 2001	
21198/zz0009dcxq		1954 - 1996	
21198/zz0009dcz7		1958 - 1998	
21198/zz0009dd07		1961 - 2000	
21198/zz0009dddf		1959 - 1998	
21198/zz0009ddfz		1960 - 1999	
21198/zz0009ddgg		1956 - 2000	
21198/zz0009ddh0		1962 - 2002	
21198/zz0009ddjh		1956 - 2001	
21198/zz0009ddk1		1962 - 2002	
21198/zz0009ddmj		1958 - 1997	
21198/zz0009dg9v		1961 - 2002	
21198/zz0009dgbc		1957 - 1999	
21198/zz0009dgcw		1958 - 2001	
21198/zz0009dgdd		1952 - 1997	
21198/zz0009dgfx		1953 - 1997	
21198/zz0009dggf		1952 - 1997	
21198/zz0009dghz		1957 - 2000	
21198/zz0009dgjg		1960 - 1998	
21198/zz0009dgk0		1958 - 1997	
21198/zz0009dgmh		1967 - 2004	
21198/zz0009dgn1		1962 - 2001	
21198/zz0009dgpj		1958 - 2000	
21198/zz0009dgq2		1960 - 1997	
21198/zz0009dgrk		1957 - 2000	
21198/zz0009dgs3		1960 - 2003	
21198/zz0009dgtm		1957 - 2000	
21198/zz0009dgv4		1961 - 2000	
21198/zz0009dgwn		1958 - 2001	
21198/zz0009dgx5		1958 - 1997	
21198/zz0009dgzp		1949 - 1997	
21198/zz0009f4sq		1961 - 1997	
21198/zz0009f4t7		1955 - 2000	
21198/zz0009f4vr		1961 - 2000	
21198/zz0009f4w8		1958 - 1997	
21198/zz0009f4xs		1954 - 1999	
21198/zz0009f4z9		1962 - 2000	
21198/zz0009f509		1958 - 1998	
21198/zz0009f51t		1959 - 2000	
21198/zz0009f52b		1958 - 1999	
21198/zz0009f53v		1958 - 1998	
21198/zz0009f54c		1959 - 1998	
21198/zz0009f55w		1961 - 1998	
21198/zz0009f59z		1961 - 1999	
21198/zz0009f5mm		1958 - 2000	
21198/zz0009fkv1		1914 - 2000	
21198/zz0009fmkc		1929 - 2004	
21198/zz0009fmmw		1911 - 1996	
21198/zz0009fnzj		1911 - 2005	
21198/zz0009fp0j		1907 - 1980	
21198/zz0009fp12		1912 - 1980	
21198/zz0009fp2k		1917 - 1980	
21198/zz0009fp33		- 1980	
21198/zz0009fp4m		- 1980	
21198/zz0009fp54		- 2005	
21198/zz0009fqg8		1949 - 2003	
21198/zz0009fqhs		1950 - 2004	
21198/zz0009fqmb		1940 - 2001	
21198/zz0009fqnv		1937 - 2003	
21198/zz0009fqpc		1928 - 2003	
21198/zz0009fqqw		1927 - 2000	
21198/zz0009frf7		1950-2000	
21198/zz0009frgr		1950-2000	
21198/zz0009frh8		1950-2000	
21198/zz0009frh8		1950-2000	
21198/zz0009frjs		1926 - 2003	
21198/zz0009fs7m		1950-2000	
21198/zz0009fs9n		1950-2000	
21198/zz0009fzq8		1928 - 1998	
21198/zz0009g00b		1925 - 2000	
21198/zz0009g01v		1926 - 2003	
21198/zz0009g02c		1926 - 1997	
21198/zz0009g03w		1943 - 2004	
21198/zz0009g04d		1926 - 2000	
21198/zz0009g05x		1926 - 2000	
21198/zz0009g1ch		1922 - 1997	
21198/zz0009g1d1		1933 - 1999	
21198/zz0009g1fj		1967 - 2002	
21198/zz0009g1g2		1959 - 2002	
21198/zz0009g1hk		1959 - 2002	
21198/zz0009g1m4		1924 - 2003	
21198/zz0009ghrz		1929 - 2004	
21198/zz0009gjcr		1937 - 2005	
21198/zz0009gjg9		1962 - 2002	
21198/zz0009gjsz		1966 - 2003	
21198/zz0009gjtg		1958 - 2004	
21198/zz0009gk8p		1961 - 2002	
21198/zz0009gk96		1965 - 2004	
21198/zz0009gkc7		1964 - 2004	
21198/zz0009gkdr		1967 - 2004	
21198/zz0009gkf8		1958 - 2003	
21198/zz0009gknc		1935-2007	
21198/zz0009hpbm		1961 - 2002	
21198/zz0009hrf4		1964 - 2002	
21198/zz0009hs3f		1960 - 2002	
21198/zz0009hts8		1958 - 2002	
21198/zz0009htts		1962 - 2002	
21198/zz0009htv9		1960 - 2002	
21198/zz0009htwt		1967 - 2005	
21198/zz0009htxb		1955 - 2000	
21198/zz0009htzv		1955 - 1998	
21198/zz0009hv0v		1963 - 2000	
21198/zz0009hv1c		1962 - 2003	
21198/zz0009hv2w		1958 - 2003	
21198/zz0009hvsr		1963 - 2004	
21198/zz0009hvt8		1959 - 2002	
21198/zz0009hvxt		1964 - 2003	
21198/zz0009hw0b		1959 - 1998	
21198/zz0009hw1v		1960 - 2004	
21198/zz0009jc12		- 1999	
21198/zz0009jc2k		- 1999	
21198/zz0009jc33		- 1999	
21198/zz0009jc4m		- 1999	
21198/zz0009jc54		- 1999	
21198/zz0009jc6n		- 1999	
21198/zz0009jdtf		- 1999	
21198/zz0009jfsd		1934 - 1999	
21198/zz0009jftx		1913 - 2002	
21198/zz0009jfvf		1956 - 2001	
21198/zz0009jfwz		1955 - 2004	
21198/zz0009jfz0		1964 - 2003	
21198/zz0009jgtd		1923 - 1999	
21198/zz0009jh10		- 2002	
21198/zz000j3xjm		1879-1956	
21198/zz000j3xk4		1879-1956	
21198/zz000j3xmn		1879-1956	
21198/zz000j3xn5		1879-1956	
21198/zz000j3xpp		1879-1956	
21198/zz000j3xq6		1879-1956	
21198/zz000j3xrq		1879-1956	
21198/zz000j3xs7		1879-1956	
21198/zz000j43fx		1919-1980	
21198/zz000j43gf		1919-1980	
21198/zz000j43hz		1919-1980	
21198/zz000j43jg		1919-1980	
21198/zz000j43k0		1919-1980	
21198/zz000j43mh		1919-1980	
21198/zz000j43n1		1919-1980	
21198/zz000j43pj		1919-1980	
21198/zz000j43q2		1919-1980	
21198/zz000j43rk		1919-1980	
21198/zz000j43s3		1919-1980	
21198/zz000j43tm		1919-1980	
21198/zz000j43v4		1919-1980	
21198/zz000j43wn		1919-1980	
21198/zz000j43x5		1919-1980	
21198/zz000j43zp		1919-1980	
21198/zz000j440p		1919-1980	
21198/zz000j4416		1919-1980	
21198/zz000j442q		1919-1980	
21198/zz000nmdd8		1906-1985	
21198/zz000rtfn9		1915-1981	
21198/zz000rtfpt		1915-1981	
21198/zz000rtfqb		1915-1981	
21198/zz000rtfrv		1915-1981	
21198/zz000rtfsc		1915-1981	
21198/zz000rtftw		1915-1981	
21198/zz000rtfvd		1915-1981	
21198/zz000rtfwx		1915-1981	
21198/zz000rtfxf		1915-1981	
21198/zz000rtfzz		1915-1981	
21198/zz000rtg0z		1915-1981	
21198/zz000rtg1g		1915-1981	
21198/zz000rtg20		1915-1981	
21198/zz000rtg3h		1915-1981	
21198/zz000rtg41		1915-1981	
21198/zz000rtg5j		1915-1981	
21198/zz000rtg62		1915-1981	
21198/zz000rtg7k		1915-1981	
21198/zz000rtg83		1915-1981	
21198/zz000rtg9m		1915-1981	
21198/zz000rtgb4		1915-1981	
21198/zz000rtgcn		1915-1981	
21198/zz000rtgd5		1915-1981	
21198/zz000rtgfp		1915-1981	
21198/zz000rtgg6		1915-1981	
21198/zz000rtrch		1919-1969	
21198/zz000rtrd1		1919-1969	
21198/zz000rtrfj		1919-1969	
21198/zz000rwrhg		1898 - 1989	
21198/zz000rwrkh		1920-1984	
21198/zz000rwrm1		1920-1984	
21198/zz000rwrnj		1920-1984	
21198/zz000rwrp2		1920-1984	
21198/zz000rwrqk		1920-1984	
21198/zz000rwrr3		1920-1984	
21198/zz000rwrsm		1920-1984	
21198/zz000rwrt4		1920-1984	
21198/zz000rwrvn		1920-1984	
21198/zz000rwrw5		1920-1984	
21198/zz000rwrxp		1920-1984	
21198/zz000rwrz6		1920-1984	
21198/zz000rws06		1920-1984	
21198/zz000rws1q		1920-1984	
21198/zz000rws27		1920-1984	
21198/zz000rws3r		1920-1984	
21198/zz000rws48		1920-1984	
21198/zz000rws5s		1920-1984	
21198/zz000rws69		1920-1984	
21198/zz000rws7t		1920-1984	
21198/zz000s4rf0		1950-2000	
21198/zz000s4rgh		1950-2000	
21198/zz000s52qx		1950-2000	
21198/zz000s52rf		1950-2000	
21198/zz000s65d5		1919-2008	
21198/zz000s69hn		1928-2008	
21198/zz000s93f2		1941 - 2001	
21198/zz000s95n4		1941 - 2004	
21198/zz000s9jt1		1941 - 2002	
21198/zz000s9jw2		1945 - 2003	
21198/zz000s9kwj		1941 - 2003	
21198/zz000s9kzk		1911 -	
21198/zz0013xs9t		1930s - 1940s	
21198/zz0013zgs5		1898 - 1980	
21198/zz001400k5		1959-2008	
21198/zz001400n6		1955-2009	
